Wed Jan 24 01:22:25 2024    /app/output/2024-01-24/mctse_evaluation_model/EXP_ACCURACY_TRUST_CONVERGENCE_PERFORMANCE/simulation_run_3/data/profiler/output.dat

         364903956 function calls (363606587 primitive calls) in 189.375 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       97    0.000    0.000    0.011    0.000 /app/events/accident/collision.py:253(get_length_to_end_of_current_edge)
      175    0.000    0.000    0.000    0.000 /app/trust_management/situation_recognition_module/situation_recognition.py:24(__init__)
        8    0.000    0.000    0.011    0.001 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/metrics/_classification.py:1533(precision_recall_fscore_support)
      176    0.000    0.000    0.003    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:241(update_transaction)
      508    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:289(get_namespace)
        8    0.000    0.000    0.005    0.001 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/metrics/_classification.py:395(multilabel_confusion_matrix)
       20    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:42(unique_labels)
      176    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:94(devices_have_same_owner)
      385    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/warnings.py:502(__exit__)
      348    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:247(asarray)
      352    0.000    0.000    0.002    0.000 /app/trust_management/data_models/relationship/relationship_controller.py:36(update_by_transaction)
      514    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      138    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
      144    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_light.py:142(update_traffic_light_schedule)
      138    0.000    0.000    0.000    0.000 {method '__format__' of 'str' objects}
       53    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:293(_queued_event_interval_reached)
      516    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_simulation.py:29(__init__)
      176    0.000    0.000    0.000    0.000 /app/trust_management/data_models/relationship/data_models/relationship_manager.py:58(_update_interacted_devices)
       20    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:898(union1d)
      171    0.000    0.000    0.016    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_edge.py:140(getLaneNumber)
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
      191    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
       78    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:330(_num_samples)
      108    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:407(_load_parts)
      176    0.000    0.000    0.000    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:422(_update_transaction_frequency)
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:2330(within_tol)
      540    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/_config.py:24(_get_threadlocal_config)
      175    0.000    0.000    0.000    0.000 /app/data_models/report_management/report_manager.py:59(add)
      131    0.000    0.000    0.015    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_simulation.py:329(getArrivedIDList)
      128    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/metrics/_classification.py:1427(_prf_divide)
      232    0.000    0.000    0.002    0.000 /app/events/accident/collision.py:303(is_valid_for_simulation_context)
        3    0.000    0.000    0.003    0.001 /app/data_alterantion_model/generate_device_profiles.py:6(generate_profiles)
      536    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/scipy/sparse/_base.py:1461(issparse)
   128/96    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:87(_isdtype_single)
       36    0.000    0.000    0.010    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:1228(resolve)
       19    0.000    0.000    0.011    0.001 /app/events/trigger.py:178(trigger_collision_behaviour)
       38    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_methods.py:67(_count_reduce_items)
      360    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      175    0.000    0.000    0.022    0.000 /app/trust_management/data_models/trust_manager.py:59(update_request_status)
      175    0.000    0.000    0.000    0.000 /app/data_models/report_management/report/object_of_interest.py:35(__init__)
     1155    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       70    0.000    0.000    0.000    0.000 /app/events/accident/collision.py:71(find_index_of_edge_in_route)
      197    0.000    0.000    0.000    0.000 /app/data_models/events/simulation_events.py:239(add)
      108    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
       36    0.000    0.000    0.007    0.000 <frozen posixpath>:431(realpath)
       53    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:187(_expire_events)
        6    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/device_handler.py:24(add)
      120    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:261(unique_values)
        1    0.000    0.000    1.003    1.003 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/main.py:87(connect)
      144    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:447(__fspath__)
      161    0.000    0.000    0.000    0.000 /app/data_models/events/simulation_events.py:91(get_color_code)
       36    0.000    0.000    0.004    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:1138(slowDown)
      224    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:581(_ensure_no_complex_data)
      118    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      320    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:70(_is_numpy_namespace)
      176    0.000    0.000    0.002    0.000 /app/trust_management/data_models/relationship/relationship_controller.py:30(add)
       64    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:1192(column_or_1d)
      176    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      220    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       36    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:731(parent)
       20    0.000    0.000    0.004    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/metrics/_classification.py:57(_check_targets)
      114    0.000    0.000    0.010    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicletype.py:91(getDecel)
     20/4    0.000    0.000    0.014    0.004 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:183(wrapper)
       72    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:380(with_segments)
       16    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:2249(isclose)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      144    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:1164(__new__)
      308    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/domain.py:72(__init__)
      423    0.000    0.000    0.000    0.000 /app/data_models/events/simulation_events.py:62(__init__)
      108    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:429(_format_parsed_parts)
        1    0.000    0.000    0.069    0.069 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/main.py:258(close)
       70    0.000    0.000    0.012    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:408(getRoute)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      114    0.000    0.000    0.013    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:302(getSpeed)
      138    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      211    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       16    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_encode.py:236(_check_unknown)
      176    0.000    0.000    0.000    0.000 {built-in method math.isnan}
      224    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:639(_is_extension_array_dtype)
       36    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:420(_from_parsed_parts)
      228    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/mutual_context_aware_trustworthy_service_evaluation.py:229(<genexpr>)
       38    0.000    0.000    0.008    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:1072(insertStop)
        1    0.000    0.000    0.001    0.001 /app/data_models/iot_devices/traffic_camera.py:82(__init__)
       64    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:267(reshape)
      385    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/warnings.py:455(__init__)
       34    0.000    0.000    0.004    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicletype.py:403(setColor)
       60    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:33(seterr)
      138    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:16(__format__)
        2    0.000    0.000    0.001    0.001 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/metrics/_classification.py:231(confusion_matrix)
       30    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:393(check_consistent_length)
      175    0.000    0.000    0.000    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:344(get_transactions_by_report_id)
       24    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      144    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_light.py:191(request_priority)
       88    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:53(_wrapfunc)
        6    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/function_base.py:398(average)
      138    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/extmath.py:1158(_nanaverage)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:203(ones_like)
      385    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      360    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       53    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/threading.py:627(clear)
      352    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/copy.py:102(_copy_immutable)
       54    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2368(_signature_from_function)
        2    0.000    0.000    0.012    0.006 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/metrics/_classification.py:2410(classification_report)
      138    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
       36    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       96    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:75(isdtype)
       80    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/getlimits.py:685(__init__)
       72    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        4    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:3119(_bind)
      211    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      194    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
      138    0.000    0.000    0.000    0.000 {method 'tzname' of 'datetime.timezone' objects}
       24    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:939(setdiff1d)
      138    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/threading.py:1196(ident)
       12    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/nanfunctions.py:68(_replace_nan)
       36    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:1326(setSignals)
       12    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/nanfunctions.py:952(nanmean)
        8    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/shape_base.py:292(hstack)
       46    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:102(make_constraint)
      348    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:170(_check_device_cpu)
        8    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/ufunclike.py:71(isposinf)
       72    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      352    0.000    0.000    0.000    0.000 /app/trust_management/trust_update/trust_computation_value/trust_computation_value.py:30(trust_update)
       53    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:112(_clear_flush_event)
       36    0.000    0.000    0.000    0.000 <frozen posixpath>:408(normpath)
        4    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/scipy/sparse/_sputils.py:147(get_index_dtype)
      138    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/multiprocessing/process.py:99(_check_closed)
       40    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:21(_unique_multiclass)
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2729(__init__)
       96    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:282(isdtype)
        4    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2463(_signature_from_callable)
       60    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:112(<genexpr>)
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:136(ones)
       60    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:132(geterr)
        4    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:26(validate_parameter_constraints)
       10    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_light.py:45(__init__)
      138    0.000    0.000    0.000    0.000 {method 'date' of 'datetime.datetime' objects}
      176    0.000    0.000    0.000    0.000 /app/trust_management/data_models/transaction/context.py:2(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/connection.py:59(switch)
        3    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
      224    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:591(_check_estimator_name)
       53    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/threading.py:311(_acquire_restore)
       36    0.000    0.000    0.000    0.000 <frozen posixpath>:416(abspath)
      176    0.000    0.000    0.000    0.000 /app/trust_management/data_models/relationship/data_models/relationship.py:13(__init__)
       72    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/enum.py:1257(__reduce_ex__)
      104    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      138    0.000    0.000    0.000    0.000 {method 'utcoffset' of 'datetime.timezone' objects}
       64    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:200(reshape)
       48    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2836(min)
       12    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/nanfunctions.py:187(_divide_by_count)
       53    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       16    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_encode.py:194(_encode)
        1    0.000    0.000    0.001    0.001 /app/data_models/iot_devices/traffic_light.py:206(__init__)
      138    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:23(__init__)
        5    0.000    0.000    0.001    0.000 /app/data_models/iot_devices/traffic_camera.py:31(__init__)
       16    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/preprocessing/_label.py:118(transform)
      176    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:741(dot)
        1    0.000    0.000    0.001    0.001 /usr/local/python/3.12.1/lib/python3.12/subprocess.py:1789(_execute_child)
       48    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2692(max)
      138    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:8(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       19    0.000    0.000    0.000    0.000 /app/data_models/events/simulation_events.py:296(get_new_collision_events)
       52    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       34    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:351(getRoadID)
      138    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:51(__init__)
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:1366(_is_fitted)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      175    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/mutual_context_aware_trustworthy_service_evaluation.py:66(preprocess_trust_evaluation)
        2    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/scipy/sparse/_coo.py:273(_check)
       60    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:79(<genexpr>)
        4    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2935(apply_defaults)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2177(sum)
       51    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:298(_queued_event_count_reached)
       72    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      175    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/mutual_context_aware_trustworthy_service_evaluation.py:58(check_compliance)
      175    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/mutual_context_aware_trustworthy_service_evaluation.py:75(postprocessing_trust_evaluation)
      194    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
       36    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2421(all)
       25    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/domain.py:141(_setConnection)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       52    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/threading.py:308(_release_save)
      176    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:82(devices_are_social_devices)
       53    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:213(_flush_requested)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      138    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:37(__init__)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      120    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       65    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:97(<genexpr>)
      176    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:89(devices_are_parental_devices)
        1    0.000    0.000    0.001    0.001 /usr/local/python/3.12.1/lib/python3.12/subprocess.py:807(__init__)
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:1404(check_is_fitted)
       40    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       16    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
       55    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:93(<genexpr>)
       72    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
       18    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
        4    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:3015(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_encode.py:51(_unique_np)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:1332(searchsorted)
        1    0.000    0.000    1.244    1.244 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/main.py:122(start)
        8    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/metrics/_classification.py:1492(_check_set_wise_labels)
       85    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/warnings.py:35(_formatwarnmsg_impl)
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       48    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:96(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/scipy/sparse/_coo.py:132(__init__)
       72    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:630(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/subprocess.py:1120(__del__)
       32    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
        4    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/scipy/sparse/_base.py:1269(_get_index_dtype)
       31    0.000    0.000    0.000    0.000 /app/data_models/services/report_manager_unit.py:54(is_emergency_report)
        8    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/_config.py:50(set_config)
       22    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2322(any)
      108    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:569(_tail)
      108    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:560(root)
        2    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_todense}
       36    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       38    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.001    0.001 /app/scenario/emergency_response/emergency_vehicle.py:132(initialize_start)
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/enum.py:713(__call__)
       36    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:835(stat)
        1    0.000    0.000    0.069    0.069 /app/simulator.py:63(run_simulation)
       53    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 <frozen os>:625(get_exec_path)
        1    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sumolib/miscutils.py:194(getFreeSocketPort)
       45    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:94(<genexpr>)
       18    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:272(_is_arraylike_not_scalar)
        2    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:480(__contains__)
       84    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/json/encoder.py:105(__init__)
       52    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/getlimits.py:709(max)
       53    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/memory_cache.py:75(expire_events)
       16    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       50    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:114(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/scipy/sparse/_coo.py:327(toarray)
       34    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_methods.py:55(_any)
